android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.e:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.f:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.google.android.gms.auth.RecoveryDecision -> com.google.android.gms.auth.RecoveryDecision:
    com.google.android.gms.auth.RecoveryDecisionCreator CREATOR -> a
    int iM -> b
    android.app.PendingIntent recoveryIntent -> c
    boolean showRecoveryInterstitial -> d
    boolean isRecoveryInfoNeeded -> e
    boolean isRecoveryInterstitialAllowed -> f
    android.app.PendingIntent recoveryIntentWithoutIntro -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.RecoveryDecisionCreator -> com.google.android.gms.auth.a:
    com.google.android.gms.auth.RecoveryDecision createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.auth.RecoveryDecision[] newArray(int) -> a
    void a(com.google.android.gms.auth.RecoveryDecision,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.Freezable -> com.google.android.gms.common.data.a:
    java.lang.Object freeze() -> a
com.google.android.gms.common.data.b -> com.google.android.gms.common.data.b:
    com.google.android.gms.common.data.d jf -> a
    int ji -> b
    int jj -> c
    long getLong(java.lang.String) -> a
    int getInteger(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    java.lang.String getString(java.lang.String) -> d
    android.net.Uri u(java.lang.String) -> e
    boolean v(java.lang.String) -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.data.d -> com.google.android.gms.common.data.d:
    com.google.android.gms.common.data.e CREATOR -> a
    int iM -> f
    java.lang.String[] jm -> g
    android.os.Bundle jn -> b
    android.database.CursorWindow[] jo -> h
    int iC -> i
    android.os.Bundle jp -> j
    int[] jq -> c
    int jr -> d
    boolean mClosed -> e
    java.lang.Object js -> k
    boolean jt -> l
    com.google.android.gms.common.data.d$a ju -> m
    void aJ() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getVersionCode() -> b
    java.lang.String[] aK() -> c
    android.database.CursorWindow[] aL() -> d
    int getStatusCode() -> e
    android.os.Bundle aM() -> f
    void b(java.lang.String,int) -> a
    long a(java.lang.String,int,int) -> a
    int b(java.lang.String,int,int) -> b
    java.lang.String c(java.lang.String,int,int) -> c
    boolean d(java.lang.String,int,int) -> d
    android.net.Uri f(java.lang.String,int,int) -> e
    boolean g(java.lang.String,int,int) -> f
    int getCount() -> g
    int q(int) -> a
    boolean isClosed() -> h
    void close() -> i
    void finalize() -> finalize
com.google.android.gms.common.data.d$1 -> com.google.android.gms.common.data.c:
com.google.android.gms.common.data.d$a -> com.google.android.gms.common.data.e:
    java.lang.String[] jm -> a
    java.util.ArrayList jv -> b
    java.lang.String jw -> c
    java.util.HashMap jx -> d
    boolean jy -> e
    java.lang.String jz -> f
com.google.android.gms.common.data.e -> com.google.android.gms.common.data.f:
    com.google.android.gms.common.data.d h(android.os.Parcel) -> a
    com.google.android.gms.common.data.d[] s(int) -> a
    void a(com.google.android.gms.common.data.d,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.images.ImageManager -> com.google.android.gms.common.images.ImageManager:
    java.lang.Object jC -> a
    java.util.HashSet jD -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    java.util.concurrent.ExecutorService jG -> e
    com.google.android.gms.common.images.ImageManager$b jH -> f
    java.util.Map jI -> g
    java.util.Map jJ -> h
    android.content.Context a(com.google.android.gms.common.images.ImageManager) -> a
    java.util.Map b(com.google.android.gms.common.images.ImageManager) -> b
    java.util.Map c(com.google.android.gms.common.images.ImageManager) -> c
    java.lang.Object aP() -> a
    java.util.HashSet aQ() -> b
    java.util.concurrent.ExecutorService d(com.google.android.gms.common.images.ImageManager) -> d
    android.os.Handler e(com.google.android.gms.common.images.ImageManager) -> e
    com.google.android.gms.common.images.ImageManager$b f(com.google.android.gms.common.images.ImageManager) -> f
com.google.android.gms.common.images.ImageManager$ImageReceiver -> com.google.android.gms.common.images.ImageManager$ImageReceiver:
    android.net.Uri mUri -> c
    java.util.ArrayList jK -> d
    boolean jL -> a
    com.google.android.gms.common.images.ImageManager jM -> b
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    java.util.ArrayList a(com.google.android.gms.common.images.ImageManager$ImageReceiver) -> a
com.google.android.gms.common.images.ImageManager$OnImageLoadedListener -> com.google.android.gms.common.images.a:
    void onImageLoaded(android.net.Uri,android.graphics.drawable.Drawable) -> a
com.google.android.gms.common.images.ImageManager$b -> com.google.android.gms.common.images.b:
    void a(boolean,com.google.android.gms.common.images.a$a,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    int a(com.google.android.gms.common.images.a$a,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.google.android.gms.common.images.ImageManager$c -> com.google.android.gms.common.images.c:
    android.net.Uri mUri -> b
    android.os.ParcelFileDescriptor jN -> c
    com.google.android.gms.common.images.ImageManager jM -> a
    void run() -> run
com.google.android.gms.common.images.ImageManager$f -> com.google.android.gms.common.images.d:
    android.net.Uri mUri -> b
    android.graphics.Bitmap jP -> c
    java.util.concurrent.CountDownLatch jQ -> d
    boolean jR -> e
    com.google.android.gms.common.images.ImageManager jM -> a
    void run() -> run
    void a(com.google.android.gms.common.images.ImageManager$ImageReceiver,boolean) -> a
com.google.android.gms.common.images.a -> com.google.android.gms.common.images.e:
    com.google.android.gms.common.images.a$a jS -> a
    int jU -> c
    int jV -> b
    int jW -> d
    java.lang.ref.WeakReference jX -> e
    java.lang.ref.WeakReference jY -> f
    java.lang.ref.WeakReference jZ -> g
    int ka -> h
    boolean kb -> i
    boolean kc -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void a(android.content.Context,android.graphics.Bitmap,boolean) -> a
    void b(android.content.Context,boolean) -> a
    void a(android.graphics.drawable.Drawable,boolean,boolean,boolean) -> a
    void a(android.widget.ImageView,android.graphics.drawable.Drawable,boolean,boolean,boolean) -> a
    void a(android.widget.TextView,int,android.graphics.drawable.Drawable,boolean,boolean) -> a
    boolean a(boolean,boolean) -> a
    com.google.android.gms.internal.cz a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
com.google.android.gms.common.images.a$a -> com.google.android.gms.common.images.f:
    android.net.Uri uri -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.internal.safeparcel.SafeParcelable -> com.google.android.gms.common.internal.safeparcel.SafeParcelable:
com.google.android.gms.common.internal.safeparcel.a -> com.google.android.gms.common.internal.safeparcel.a:
    int i(android.os.Parcel) -> a
    int y(int) -> a
    int a(android.os.Parcel,int) -> a
    void b(android.os.Parcel,int) -> b
    void a(android.os.Parcel,int,int) -> a
    int j(android.os.Parcel) -> b
    boolean c(android.os.Parcel,int) -> c
    byte d(android.os.Parcel,int) -> d
    short e(android.os.Parcel,int) -> e
    int f(android.os.Parcel,int) -> f
    long g(android.os.Parcel,int) -> g
    java.math.BigInteger h(android.os.Parcel,int) -> h
    float i(android.os.Parcel,int) -> i
    double j(android.os.Parcel,int) -> j
    java.math.BigDecimal k(android.os.Parcel,int) -> k
    java.lang.String l(android.os.Parcel,int) -> l
    android.os.IBinder m(android.os.Parcel,int) -> m
    android.os.Parcelable a(android.os.Parcel,int,android.os.Parcelable$Creator) -> a
    android.os.Bundle n(android.os.Parcel,int) -> n
    byte[] o(android.os.Parcel,int) -> o
    boolean[] p(android.os.Parcel,int) -> p
    int[] q(android.os.Parcel,int) -> q
    long[] r(android.os.Parcel,int) -> r
    java.math.BigInteger[] s(android.os.Parcel,int) -> s
    float[] t(android.os.Parcel,int) -> t
    double[] u(android.os.Parcel,int) -> u
    java.math.BigDecimal[] v(android.os.Parcel,int) -> v
    java.lang.String[] w(android.os.Parcel,int) -> w
    java.util.ArrayList x(android.os.Parcel,int) -> x
    java.lang.Object[] b(android.os.Parcel,int,android.os.Parcelable$Creator) -> b
    java.util.ArrayList c(android.os.Parcel,int,android.os.Parcelable$Creator) -> c
    android.os.Parcel y(android.os.Parcel,int) -> y
    android.os.Parcel[] z(android.os.Parcel,int) -> z
    void a(android.os.Parcel,int,java.util.List,java.lang.ClassLoader) -> a
com.google.android.gms.common.internal.safeparcel.a$a -> com.google.android.gms.common.internal.safeparcel.b:
com.google.android.gms.common.internal.safeparcel.b -> com.google.android.gms.common.internal.safeparcel.c:
    void b(android.os.Parcel,int,int) -> b
    int A(android.os.Parcel,int) -> b
    void B(android.os.Parcel,int) -> c
    int k(android.os.Parcel) -> a
    void C(android.os.Parcel,int) -> a
    void a(android.os.Parcel,int,boolean) -> a
    void a(android.os.Parcel,int,byte) -> a
    void a(android.os.Parcel,int,short) -> a
    void c(android.os.Parcel,int,int) -> a
    void a(android.os.Parcel,int,long) -> a
    void a(android.os.Parcel,int,float) -> a
    void a(android.os.Parcel,int,double) -> a
    void a(android.os.Parcel,int,java.lang.String,boolean) -> a
    void a(android.os.Parcel,int,android.os.IBinder,boolean) -> a
    void a(android.os.Parcel,int,android.os.Parcelable,int,boolean) -> a
    void a(android.os.Parcel,int,android.os.Bundle,boolean) -> a
    void a(android.os.Parcel,int,byte[],boolean) -> a
    void a(android.os.Parcel,int,java.lang.String[],boolean) -> a
    void a(android.os.Parcel,int,java.util.List,boolean) -> a
    void a(android.os.Parcel,int,android.os.Parcelable[],int,boolean) -> a
    void b(android.os.Parcel,int,java.util.List,boolean) -> b
    void a(android.os.Parcel,android.os.Parcelable,int) -> a
    void a(android.os.Parcel,int,android.os.Parcel,boolean) -> a
    void c(android.os.Parcel,int,java.util.List,boolean) -> c
com.google.android.gms.dynamic.b -> com.google.android.gms.a.a:
com.google.android.gms.dynamic.b$a -> com.google.android.gms.a.b:
    com.google.android.gms.dynamic.b z(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.dynamic.b$a$a -> com.google.android.gms.a.c:
    android.os.IBinder dG -> a
    android.os.IBinder asBinder() -> asBinder
com.google.android.gms.dynamic.c -> com.google.android.gms.a.d:
    java.lang.Object mh -> a
    com.google.android.gms.dynamic.b g(java.lang.Object) -> a
    java.lang.Object b(com.google.android.gms.dynamic.b) -> a
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
    int getLeaderboardCount() -> p
com.google.android.gms.games.GameEntity -> com.google.android.gms.games.GameEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int iM -> a
    java.lang.String mk -> b
    java.lang.String ml -> c
    java.lang.String mm -> d
    java.lang.String mn -> e
    java.lang.String mo -> f
    java.lang.String mp -> g
    android.net.Uri mq -> h
    android.net.Uri mr -> i
    android.net.Uri ms -> j
    boolean mt -> k
    boolean mu -> l
    java.lang.String mv -> m
    int mw -> n
    int mx -> o
    int my -> p
    int getVersionCode() -> q
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
    int getLeaderboardCount() -> p
    com.google.android.gms.games.Game freeze() -> r
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Game) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Game,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Game) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer bQ() -> s
    boolean b(java.lang.Integer) -> a
    boolean J(java.lang.String) -> a
com.google.android.gms.games.GameEntity$a -> com.google.android.gms.games.a:
    com.google.android.gms.games.GameEntity t(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.Player -> com.google.android.gms.games.Player:
    java.lang.String getPlayerId() -> b
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    android.net.Uri getHiResImageUri() -> e
    long getRetrievedTimestamp() -> f
com.google.android.gms.games.PlayerEntity -> com.google.android.gms.games.PlayerEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int iM -> a
    java.lang.String mD -> b
    java.lang.String ml -> c
    android.net.Uri mq -> d
    android.net.Uri mr -> e
    long mE -> f
    int getVersionCode() -> g
    java.lang.String getPlayerId() -> b
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    android.net.Uri getHiResImageUri() -> e
    long getRetrievedTimestamp() -> f
    com.google.android.gms.games.Player freeze() -> h
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Player) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Player,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Player) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer bQ() -> i
    boolean b(java.lang.Integer) -> a
    boolean J(java.lang.String) -> a
com.google.android.gms.games.PlayerEntity$a -> com.google.android.gms.games.c:
    com.google.android.gms.games.PlayerEntity u(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.a -> com.google.android.gms.games.e:
    com.google.android.gms.games.GameEntity t(android.os.Parcel) -> a
    com.google.android.gms.games.GameEntity[] K(int) -> a
    void a(com.google.android.gms.games.GameEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.b -> com.google.android.gms.games.b:
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
    int getLeaderboardCount() -> p
    com.google.android.gms.games.Game freeze() -> q
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.c -> com.google.android.gms.games.f:
    com.google.android.gms.games.PlayerEntity u(android.os.Parcel) -> a
    com.google.android.gms.games.PlayerEntity[] L(int) -> a
    void a(com.google.android.gms.games.PlayerEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.d -> com.google.android.gms.games.d:
    java.lang.String getPlayerId() -> b
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    android.net.Uri getHiResImageUri() -> e
    long getRetrievedTimestamp() -> f
    com.google.android.gms.games.Player freeze() -> g
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.Invitation -> com.google.android.gms.games.multiplayer.Invitation:
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getInvitationId() -> c
    com.google.android.gms.games.multiplayer.Participant getInviter() -> d
    long getCreationTimestamp() -> e
    int ch() -> f
    int getVariant() -> g
com.google.android.gms.games.multiplayer.InvitationEntity -> com.google.android.gms.games.multiplayer.InvitationEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int iM -> a
    com.google.android.gms.games.GameEntity nL -> b
    java.lang.String nM -> c
    long nN -> d
    int nO -> e
    com.google.android.gms.games.multiplayer.ParticipantEntity nP -> f
    java.util.ArrayList nQ -> g
    int nR -> h
    int getVersionCode() -> h
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getInvitationId() -> c
    com.google.android.gms.games.multiplayer.Participant getInviter() -> d
    long getCreationTimestamp() -> e
    java.util.ArrayList getParticipants() -> i
    int ch() -> f
    int getVariant() -> g
    com.google.android.gms.games.multiplayer.Invitation freeze() -> j
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.Invitation) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.Invitation,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.Invitation) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer bQ() -> k
    boolean b(java.lang.Integer) -> a
    boolean J(java.lang.String) -> a
com.google.android.gms.games.multiplayer.InvitationEntity$a -> com.google.android.gms.games.multiplayer.a:
    com.google.android.gms.games.multiplayer.InvitationEntity v(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.Participant -> com.google.android.gms.games.multiplayer.Participant:
    int getStatus() -> b
    java.lang.String ci() -> c
    int getCapabilities() -> d
    boolean isConnectedToRoom() -> e
    java.lang.String getDisplayName() -> f
    android.net.Uri getIconImageUri() -> g
    android.net.Uri getHiResImageUri() -> h
    java.lang.String getParticipantId() -> i
    com.google.android.gms.games.Player getPlayer() -> j
com.google.android.gms.games.multiplayer.ParticipantEntity -> com.google.android.gms.games.multiplayer.ParticipantEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int iM -> a
    java.lang.String nd -> b
    java.lang.String ml -> c
    android.net.Uri mq -> d
    android.net.Uri mr -> e
    int nU -> f
    java.lang.String nV -> g
    boolean nW -> h
    com.google.android.gms.games.PlayerEntity nX -> i
    int nY -> j
    int getVersionCode() -> k
    int getStatus() -> b
    java.lang.String ci() -> c
    boolean isConnectedToRoom() -> e
    java.lang.String getDisplayName() -> f
    android.net.Uri getIconImageUri() -> g
    android.net.Uri getHiResImageUri() -> h
    java.lang.String getParticipantId() -> i
    com.google.android.gms.games.Player getPlayer() -> j
    int getCapabilities() -> d
    com.google.android.gms.games.multiplayer.Participant freeze() -> l
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.Participant) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.Participant,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.Participant) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer bQ() -> m
    boolean b(java.lang.Integer) -> a
    boolean J(java.lang.String) -> a
com.google.android.gms.games.multiplayer.ParticipantEntity$a -> com.google.android.gms.games.multiplayer.c:
    com.google.android.gms.games.multiplayer.ParticipantEntity w(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.Participatable -> com.google.android.gms.games.multiplayer.e:
    java.util.ArrayList getParticipants() -> i
com.google.android.gms.games.multiplayer.a -> com.google.android.gms.games.multiplayer.f:
    com.google.android.gms.games.multiplayer.InvitationEntity v(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.InvitationEntity[] S(int) -> a
    void a(com.google.android.gms.games.multiplayer.InvitationEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.b -> com.google.android.gms.games.multiplayer.b:
    com.google.android.gms.games.Game nS -> c
    com.google.android.gms.games.multiplayer.d nT -> d
    java.util.ArrayList nQ -> e
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getInvitationId() -> c
    com.google.android.gms.games.multiplayer.Participant getInviter() -> d
    long getCreationTimestamp() -> e
    java.util.ArrayList getParticipants() -> i
    int ch() -> f
    int getVariant() -> g
    com.google.android.gms.games.multiplayer.Invitation freeze() -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.c -> com.google.android.gms.games.multiplayer.g:
    com.google.android.gms.games.multiplayer.ParticipantEntity w(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.ParticipantEntity[] T(int) -> a
    void a(com.google.android.gms.games.multiplayer.ParticipantEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.d -> com.google.android.gms.games.multiplayer.d:
    com.google.android.gms.games.d nZ -> c
    com.google.android.gms.games.multiplayer.Participant freeze() -> k
    int getStatus() -> b
    java.lang.String ci() -> c
    boolean isConnectedToRoom() -> e
    java.lang.String getDisplayName() -> f
    android.net.Uri getIconImageUri() -> g
    android.net.Uri getHiResImageUri() -> h
    java.lang.String getParticipantId() -> i
    com.google.android.gms.games.Player getPlayer() -> j
    int getCapabilities() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.multiplayer.realtime.RealTimeMessage -> com.google.android.gms.games.multiplayer.realtime.RealTimeMessage:
    java.lang.String oa -> a
    byte[] ob -> b
    int oc -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.multiplayer.realtime.RealTimeMessage$1 -> com.google.android.gms.games.multiplayer.realtime.a:
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessage x(android.os.Parcel) -> a
    com.google.android.gms.games.multiplayer.realtime.RealTimeMessage[] U(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.realtime.Room -> com.google.android.gms.games.multiplayer.realtime.Room:
    java.lang.String getRoomId() -> b
    java.lang.String getCreatorId() -> c
    long getCreationTimestamp() -> d
    int getStatus() -> e
    java.lang.String getDescription() -> f
    int getVariant() -> g
    android.os.Bundle getAutoMatchCriteria() -> h
    int getAutoMatchWaitEstimateSeconds() -> j
com.google.android.gms.games.multiplayer.realtime.RoomConfig -> com.google.android.gms.games.multiplayer.realtime.b:
    android.os.Bundle createAutoMatchCriteria(int,int,long) -> a
com.google.android.gms.games.multiplayer.realtime.RoomEntity -> com.google.android.gms.games.multiplayer.realtime.RoomEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int iM -> a
    java.lang.String nb -> b
    java.lang.String ol -> c
    long nN -> d
    int om -> e
    java.lang.String mo -> f
    int nR -> g
    android.os.Bundle oh -> h
    java.util.ArrayList nQ -> i
    int on -> j
    int getVersionCode() -> k
    java.lang.String getRoomId() -> b
    java.lang.String getCreatorId() -> c
    long getCreationTimestamp() -> d
    int getStatus() -> e
    java.lang.String getDescription() -> f
    int getVariant() -> g
    android.os.Bundle getAutoMatchCriteria() -> h
    java.util.ArrayList getParticipants() -> i
    int getAutoMatchWaitEstimateSeconds() -> j
